Id2,Geography,Id,Population Group,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Male,Margin of Error; SEX AND AGE - Total population - Male,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 17 years,Margin of Error; SEX AND AGE - 5 to 17 years,Estimate; SEX AND AGE - 18 to 24 years,Margin of Error; SEX AND AGE - 18 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 64 years,Margin of Error; SEX AND AGE - 55 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 years and over,Margin of Error; SEX AND AGE - 75 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - Under 18 years,Margin of Error; SEX AND AGE - Under 18 years,Estimate; SEX AND AGE - Under 18 years - Male,Margin of Error; SEX AND AGE - Under 18 years - Male,Estimate; SEX AND AGE - Under 18 years - Female,Margin of Error; SEX AND AGE - Under 18 years - Female,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 18 years and over - Male,Margin of Error; SEX AND AGE - 18 years and over - Male,Estimate; SEX AND AGE - 18 years and over - Female,Margin of Error; SEX AND AGE - 18 years and over - Female,Estimate; SEX AND AGE - 18 to 34 years,Margin of Error; SEX AND AGE - 18 to 34 years,Estimate; SEX AND AGE - 18 to 34 years - Male,Margin of Error; SEX AND AGE - 18 to 34 years - Male,Estimate; SEX AND AGE - 18 to 34 years - Female,Margin of Error; SEX AND AGE - 18 to 34 years - Female,Estimate; SEX AND AGE - 35 to 64 years,Margin of Error; SEX AND AGE - 35 to 64 years,Estimate; SEX AND AGE - 35 to 64 years - Male,Margin of Error; SEX AND AGE - 35 to 64 years - Male,Estimate; SEX AND AGE - 35 to 64 years - Female,Margin of Error; SEX AND AGE - 35 to 64 years - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 65 years and over - Male,Margin of Error; SEX AND AGE - 65 years and over - Male,Estimate; SEX AND AGE - 65 years and over - Female,Margin of Error; SEX AND AGE - 65 years and over - Female,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher,Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher,"Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher",Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,"Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher",Estimate; FERTILITY - Women 15 to 50 years,Margin of Error; FERTILITY - Women 15 to 50 years,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars),Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
10,Delaware,2,White alone,654904,4740,48.7,0.2,51.3,0.2,5.1,0.1,13.9,0.2,8.3,0.2,12.8,0.2,11.1,0.2,13.8,0.1,14.8,0.1,11.9,0.1,8.3,0.1,44.1,0.3,124408,2401,51.1,0.6,48.9,0.6,530496,3044,48.2,0.2,51.8,0.2,138050,1937,50.3,0.5,49.7,0.5,260200,1674,48.6,0.2,51.4,0.2,132246,529,45.1,0.2,54.9,0.2,475992,2685,10.3,0.8,30.4,1.1,27.8,1,18.6,0.9,12.8,0.7,89.7,0.8,88.1,1.3,91.2,0.8,31.4,1,31.1,1.4,31.7,1.4,141541,1830,259964,3709,63708,2234
10,Delaware,4,Black or African American alone,203863,3106,47,0.6,53,0.6,6,0.6,18.9,0.8,11.9,0.6,13.5,0.6,12.7,0.5,14.4,0.3,11.7,0.2,7,0.2,4,0.2,34.8,0.5,50799,2266,51.1,1.8,48.9,1.8,153064,1699,45.7,0.5,54.3,0.5,51720,1377,47.9,1.2,52.1,1.2,78988,1347,45.5,0.7,54.5,0.7,22356,237,41.1,0.6,58.9,0.6,128898,1620,12.5,1.5,32.3,2.6,32.3,2.2,13.8,1.6,9.2,1.5,87.5,1.5,86.3,2.5,88.6,1.9,22.9,2.1,21.3,2.9,24.3,2.7,54800,1493,68739,2499,47189,4610
11,District of Columbia,2,White alone,269143,3524,49.7,0.3,50.3,0.3,5.3,0.3,6.3,0.3,13.2,0.3,30.3,0.4,16.6,0.4,10.3,0.3,8,0.2,6.2,0.2,3.9,0.1,33,0.2,31211,1547,50.4,1.8,49.6,1.8,237932,2572,49.6,0.4,50.4,0.4,116897,1611,47,0.7,53,0.7,93806,1803,54.4,0.6,45.6,0.6,27229,552,44.4,0.7,55.6,0.7,202478,2346,1.5,0.6,2.4,0.5,6.3,0.9,35.4,1.5,54.3,1.7,98.5,0.6,98.2,0.9,98.7,0.5,89.7,1.2,88.5,1.7,90.9,1.5,91982,1580,126012,2881,120405,3758
11,District of Columbia,4,Black or African American alone,318831,2822,45.4,0.3,54.6,0.3,6.8,0.2,14.6,0.2,11.2,0.2,15.1,0.3,11.7,0.2,13.1,0.2,13.3,0.3,7.8,0.1,6.4,0.1,36.8,0.4,68240,1086,49.5,0.7,50.5,0.7,250591,2535,44.3,0.4,55.7,0.4,83736,1437,46.3,0.8,53.7,0.8,121655,1721,45.5,0.6,54.5,0.6,45200,335,37.7,0.3,62.3,0.3,214913,2105,15.4,1.3,33,1.7,25.3,1.6,13.5,1.4,12.7,1.1,84.6,1.3,82.9,2,85.9,1.6,26.2,1.7,27.9,2.3,24.9,2.3,83991,1400,124266,3156,41522,1738
12,Florida,2,White alone,15357374,27705,49,0.1,51,0.1,4.7,0.1,13.3,0.1,7.9,0.1,12,0.1,11.6,0.1,13.9,0.1,14,0.1,12.3,0.1,10.2,0.1,45.3,0.1,2769557,13018,51.1,0.2,48.9,0.2,12587817,19118,48.5,0.1,51.5,0.1,3059773,10722,51.1,0.2,48.9,0.2,6066380,12789,49,0.1,51,0.1,3461664,5966,45.3,0.1,54.7,0.1,11372215,16864,10.9,0.2,28.9,0.3,30.4,0.3,19.2,0.2,10.6,0.1,89.1,0.2,88.3,0.3,89.8,0.2,29.8,0.3,30.8,0.4,28.9,0.3,3247669,10869,5984824,21416,51597,246
12,Florida,4,Black or African American alone,3280778,15532,47.9,0.2,52.1,0.2,7.3,0.1,19.2,0.2,11.4,0.2,15.1,0.2,13.1,0.1,12.7,0.1,10.8,0.1,6.3,0.1,4.1,0.1,32.8,0.2,869739,10074,50.6,0.5,49.4,0.5,2411039,9187,46.9,0.2,53.1,0.2,871375,6582,48.9,0.4,51.1,0.4,1199894,7698,47.1,0.3,52.9,0.3,339770,3898,41.2,0.5,58.8,0.5,2036510,8803,18.4,0.5,33.2,0.7,30.2,0.7,11.7,0.5,6.4,0.3,81.6,0.5,80.1,0.7,82.8,0.6,18.1,0.6,15.1,0.8,20.7,0.9,876950,5923,1027201,11359,35936,595
12,Florida,12,Asian alone (400-499),544068,8941,45.5,0.7,54.5,0.7,5,0.3,14.7,0.5,9.7,0.5,15.2,0.6,16.9,0.6,14.1,0.5,12.1,0.5,7.8,0.4,4.5,0.4,38.3,0.6,107080,4276,48.9,2.3,51.1,2.3,436988,6503,44.7,0.6,55.3,0.6,135790,4802,49.3,1.4,50.7,1.4,234082,4219,43.1,0.9,56.9,0.9,67116,2598,41,1.7,59,1.7,384019,5761,12.7,0.9,19.6,1.6,19.1,1.2,27,1.1,21.7,1.2,87.3,0.9,88.7,1.2,86.3,1.3,48.6,1.6,52.2,2,45.8,2,157713,3788,161823,5090,62794,2822
12,Florida,70,Some other race alone,528266,22821,50.5,1.2,49.5,1.2,7.2,0.8,17.7,1,11.6,0.9,18.4,1.1,17.3,1.1,12.7,0.9,8.2,0.7,4.5,0.5,2.4,0.4,32.3,0.7,131512,9578,49.6,3,50.4,3,396754,16817,50.8,1.3,49.2,1.3,158393,9299,55.3,2.6,44.7,2.6,201814,10887,48.8,1.8,51.2,1.8,36547,4014,42.6,4.2,57.4,4.2,335474,14637,24.4,2,29.3,2.1,26.2,1.9,14,1.3,6,0.8,75.6,2,73.4,2.5,77.7,2.6,20.1,1.4,18.5,1.8,21.6,1.9,150617,8097,149344,7197,41544,1510
13,Georgia,2,White alone,6077438,15641,49.5,0.1,50.5,0.1,5.6,0.1,16.4,0.1,9,0.1,12.7,0.1,13.1,0.1,14.3,0.1,13.1,0.1,9.6,0.1,6.2,0.1,39.9,0.1,1335248,8560,51.4,0.3,48.6,0.3,4742190,9697,49,0.1,51,0.1,1318651,5797,51.2,0.2,48.8,0.2,2460273,8167,49.7,0.1,50.3,0.1,963266,1959,44.5,0.1,55.5,0.1,4193472,8611,12.3,0.4,27.6,0.5,27.6,0.4,20.5,0.4,12,0.3,87.7,0.4,86.8,0.4,88.5,0.4,32.5,0.4,32.9,0.5,32.1,0.5,1409166,5993,2293936,12124,58791,852
13,Georgia,4,Black or African American alone,3197929,14494,46.7,0.2,53.3,0.2,6.9,0.1,19.8,0.2,11.6,0.2,14.5,0.2,13.9,0.2,13.3,0.2,10.9,0.1,6,0.1,3.1,0.1,33,0.3,854148,8275,50.6,0.5,49.4,0.5,2343781,8313,45.2,0.1,54.8,0.1,835452,6281,47.8,0.3,52.2,0.3,1217741,7557,44.9,0.3,55.1,0.3,290588,2821,39.3,0.5,60.7,0.5,1973154,8819,15,0.5,30.9,0.7,31.3,0.7,14.2,0.6,8.6,0.4,85,0.5,82.7,0.7,86.7,0.5,22.8,0.7,18.8,0.9,26,0.8,898624,5623,1110445,9367,37855,1008
13,Georgia,12,Asian alone (400-499),388457,5862,47.9,0.7,52.1,0.7,5.8,0.5,17.3,0.5,10.2,0.5,16.9,0.6,18.6,0.7,13.9,0.6,9.6,0.4,5.4,0.4,2.4,0.3,34.9,0.6,89684,3501,49.2,1.8,50.8,1.8,298773,4048,47.6,0.6,52.4,0.6,104973,2957,49.7,1.4,50.3,1.4,163587,3016,46.7,0.8,53.3,0.8,30213,1303,45,1.9,55,1.9,259293,3441,13.2,1.2,18.6,1.7,16.2,1.2,27.6,1.9,24.4,1.6,86.8,1.2,89,1.5,84.8,1.6,52,2.1,56.3,2.8,48.3,2.5,117070,2503,116007,3119,72924,3504
13,Georgia,70,Some other race alone,284084,16303,54,1.5,46,1.5,10.3,1,25.6,1.5,12.4,1.2,16.7,1.3,17.3,1.2,11.3,1.2,4.2,0.7,1.5,0.4,0.8,0.3,25.9,1.3,101978,7821,53.4,2.9,46.6,2.9,182106,10741,54.3,1.7,45.7,1.7,82574,5645,56.8,2.4,43.2,2.4,92981,7089,52.6,2.9,47.4,2.9,6551,1569,47,8.2,53,8.2,146924,8595,42.7,3.3,28.5,2.7,16.8,1.9,7.6,1.4,4.3,1.1,57.3,3.3,55.1,4.1,59.9,3.8,11.9,1.7,11.8,2.2,12,2.4,75173,5681,71204,4288,37218,2757
15,Hawaii,2,White alone,372252,4443,55.1,0.4,44.9,0.4,5.5,0.5,9.8,0.4,10.1,0.5,18.3,0.4,12.7,0.3,11.6,0.3,14.5,0.2,11.3,0.2,6.1,0.1,39.8,0.8,57176,2914,50.4,2,49.6,2,315076,2733,56,0.3,44,0.3,105866,2119,60.8,0.8,39.2,0.8,144545,1681,54.6,0.5,45.4,0.5,64665,569,51,0.4,49,0.4,277373,2595,4.5,0.8,18.8,1.3,33.6,1.5,25.9,1.3,17.2,1.1,95.5,0.8,95.6,0.9,95.4,1.2,43.1,1.6,41.1,2,45.5,2.2,76115,1516,154247,3668,71548,1998
15,Hawaii,12,Asian alone (400-499),531268,10112,46.6,0.4,53.4,0.4,3.6,0.4,10.8,0.6,7.2,0.4,11.5,0.4,12.4,0.5,14.5,0.3,15.4,0.5,12.1,0.3,12.5,0.3,48.1,0.7,76589,4677,50.2,2,49.8,2,454679,7391,46,0.5,54,0.5,99542,3897,51.1,1.5,48.9,1.5,224640,4693,46.4,0.6,53.6,0.6,130497,1907,41.4,0.6,58.6,0.6,416451,6244,13.3,1.1,26.3,1.1,29.1,1.1,22.7,1.1,8.7,0.7,86.7,1.1,87.3,1.2,86.3,1.2,31.3,1.3,30.9,1.7,31.7,1.6,117731,3795,171085,4479,76164,2518
15,Hawaii,50,Native Hawaiian and Other Pacific Islander alone (500-599),134232,5671,51.2,1.1,48.8,1.1,7.9,0.7,19.9,1.2,10.2,0.8,15.7,1.2,13.4,1.2,12,0.8,10.6,0.7,6.9,0.6,3.4,0.4,32.4,1.4,37295,2690,51.6,2.2,48.4,2.2,96937,3854,51,1.2,49,1.2,34771,2360,51.9,2.6,48.1,2.6,48335,2194,52.2,1.9,47.8,1.9,13831,934,44.3,3.4,55.7,3.4,83203,3124,10.3,1.9,44.1,3.3,32.5,2.7,9,1.6,4.1,1.1,89.7,1.9,89.5,2.3,90,2.6,13.1,2,12.4,2.8,13.9,2.7,33069,1993,32244,1694,62331,4965
16,Idaho,2,White alone,1514404,5361,50,0.2,50,0.2,6.5,0.1,18.8,0.1,9.2,0.2,13,0.2,12.3,0.1,12.1,0.1,12.6,0.1,9.2,0.1,6.2,0.1,36.7,0.2,384268,2773,51.3,0.4,48.7,0.4,1130136,3784,49.6,0.1,50.4,0.1,335870,3218,51.2,0.5,48.8,0.5,560660,2617,49.6,0.2,50.4,0.2,233606,1038,47.1,0.2,52.9,0.2,991082,3424,9,0.5,27.6,0.8,37,0.9,18.2,0.7,8.3,0.5,91,0.5,90.4,0.7,91.6,0.6,26.4,0.8,27.7,1.1,25.1,0.9,340382,2952,561533,4344,48534,1143
17,Illinois,2,White alone,9238679,23235,49.4,0.1,50.6,0.1,5.5,0.1,15.7,0.1,8.9,0.1,13.3,0.1,12.6,0.1,14.1,0.1,13.8,0.1,9,0.1,7.1,0.1,40.2,0.2,1958276,10943,51.3,0.2,48.7,0.2,7280403,15853,48.9,0.1,51.1,0.1,2044299,8427,50.8,0.2,49.2,0.2,3743754,10155,49.9,0.1,50.1,0.1,1492350,3160,43.7,0.1,56.3,0.1,6462003,13953,9.1,0.2,27.2,0.3,29.1,0.3,21.4,0.2,13.2,0.2,90.9,0.2,90.4,0.3,91.4,0.2,34.6,0.3,34.6,0.4,34.6,0.4,2120724,8545,3639190,11458,64571,606
17,Illinois,4,Black or African American alone,1844624,9309,46.8,0.2,53.2,0.2,6.7,0.1,18.7,0.2,11.8,0.2,13.9,0.2,12.9,0.2,12.8,0.1,11.9,0.1,6.8,0.1,4.6,0.1,34.3,0.2,467788,5362,50.1,0.6,49.9,0.6,1376836,6100,45.7,0.2,54.3,0.2,474214,4615,49,0.4,51,0.4,692408,4175,45.5,0.3,54.5,0.3,210214,1576,38.8,0.3,61.2,0.3,1158317,5530,14,0.5,29.9,0.7,36,0.8,12.5,0.6,7.6,0.4,86,0.5,83.9,0.8,87.7,0.7,20.1,0.7,16.8,0.9,22.8,0.8,487832,4546,664315,7345,33950,1296
17,Illinois,12,Asian alone (400-499),674236,6487,48.1,0.4,51.9,0.4,5.5,0.3,14.7,0.5,10,0.3,18.1,0.4,16.9,0.3,12.9,0.3,10.8,0.2,7.2,0.2,3.8,0.2,35.8,0.3,136558,3851,51.6,1.1,48.4,1.1,537678,4173,47.3,0.4,52.7,0.4,189510,3739,48.1,0.8,51.9,0.8,273444,3207,47.3,0.5,52.7,0.5,74724,1393,45,1,55,1,470317,3800,9.2,0.9,11.6,1,16.4,1,36.1,1.2,26.7,1,90.8,0.9,93,1,88.9,1.1,62.8,1.3,65.2,1.6,60.6,1.7,195356,2499,220140,4762,80076,2936
17,Illinois,70,Some other race alone,773685,24560,51.6,0.7,48.4,0.7,8.2,0.5,22.9,0.7,12.1,0.6,16.5,0.7,16.3,0.6,12.1,0.5,7.3,0.4,3,0.3,1.7,0.2,29.1,0.5,240831,10802,50.3,1.2,49.7,1.2,532854,17082,52.2,0.8,47.8,0.8,220966,8815,51.9,1.4,48.1,1.4,275926,9866,53.1,1,46.9,1,35962,3308,46.6,2.9,53.4,2.9,439310,14229,41.5,1.8,30,1.5,18.9,1.1,7.4,0.9,2.2,0.4,58.5,1.8,57.7,2.1,59.4,1.9,9.6,0.9,8,1,11.5,1.3,215418,8388,196820,6907,46844,1558
18,Indiana,2,White alone,5559694,9753,49.2,0.1,50.8,0.1,5.9,0.1,16.5,0.1,9.6,0.1,12.4,0.1,12.3,0.1,13.7,0.1,13.7,0.1,9.1,0.1,6.8,0.1,39.5,0.1,1240861,5559,50.9,0.2,49.1,0.2,4318833,6061,48.8,0.1,51.2,0.1,1224370,4419,50.7,0.1,49.3,0.1,2207832,3809,49.7,0.1,50.3,0.1,886631,1664,43.9,0.1,56.1,0.1,3784180,5002,10.9,0.3,35,0.4,28.8,0.4,16.5,0.3,8.8,0.2,89.1,0.3,88.7,0.4,89.5,0.4,25.2,0.4,24.8,0.5,25.6,0.5,1277691,4299,2173545,10203,52659,600
18,Indiana,4,Black or African American alone,605660,8094,47.3,0.5,52.7,0.5,7.3,0.4,20.8,0.6,11.7,0.5,14.8,0.5,12.8,0.4,12.4,0.4,10.9,0.3,5.5,0.2,3.7,0.2,31.6,0.4,170191,5448,50,1.2,50,1.2,435469,5380,46.2,0.6,53.8,0.6,160609,4912,47.7,1.2,52.3,1.2,218659,2740,46.8,0.8,53.2,0.8,56201,1160,39.9,1.1,60.1,1.1,364442,4116,14.6,1,33.4,1.2,35.1,1.2,10.9,1,6,0.7,85.4,1,83.4,1.5,87.2,1.1,16.9,1,15.4,1.4,18.2,1.5,161108,4362,228116,4646,31639,945
18,Indiana,12,Asian alone (400-499),138664,4048,49.4,1.3,50.6,1.3,6.6,0.9,17.5,1.2,18,1.2,16.8,1.5,16.7,1.5,11.4,1.4,7,0.9,4.3,0.8,1.8,0.4,29.5,0.9,33447,2479,52.3,4.2,47.7,4.2,105217,3044,48.4,1.2,51.6,1.2,48180,2363,51.8,2.4,48.2,2.4,48625,2366,45.4,1.9,54.6,1.9,8412,1157,46.6,7.4,53.4,7.4,80312,2497,13.7,2.5,14.1,2.4,12.1,1.9,23.6,2.4,36.4,3.9,86.3,2.5,89,2.7,83.9,3,60.1,3.6,67.4,4.3,53.8,4.4,43155,2206,40179,2099,60765,2970
18,Indiana,70,Some other race alone,140617,10232,51.6,1.6,48.4,1.6,8.1,1.1,25.6,1.9,14.7,1.6,15,1.6,17.9,1.7,9.4,1.2,5.7,0.9,2.6,0.7,1,0.4,26.1,1.2,47433,5300,52,3.1,48,3.1,93184,6031,51.4,1.9,48.6,1.9,41824,3895,50.9,3.4,49.1,3.4,46353,3393,52.1,2.5,47.9,2.5,5007,978,47.7,7.9,52.3,7.9,72520,4786,39,3.5,32.2,3.3,19.2,2.5,6.9,1.6,2.7,0.9,61,3.5,58.7,4,63.5,4.7,9.6,1.7,9.1,2.7,10.1,2.3,39757,3509,37774,3231,38934,3575
19,Iowa,2,White alone,2826672,5945,49.4,0.1,50.6,0.1,5.9,0.1,16.2,0.1,9.8,0.1,12.2,0.1,11.6,0.1,13.1,0.1,14,0.1,9.2,0.1,8,0.1,40,0.2,623956,3046,51.2,0.2,48.8,0.2,2202716,4196,48.9,0.1,51.1,0.1,622032,2644,50.9,0.2,49.1,0.2,1092495,2777,49.9,0.1,50.1,0.1,488189,888,44.2,0.1,55.8,0.1,1926714,3828,7.3,0.3,32.4,0.4,33.2,0.4,18.7,0.4,8.5,0.3,92.7,0.3,92,0.4,93.4,0.4,27.2,0.5,26.2,0.6,28.1,0.6,624292,2515,1160812,6760,56094,670
19,Iowa,4,Black or African American alone,106610,4123,53.4,1.9,46.6,1.9,8.9,1.1,23.4,1.6,14.4,1.5,16.6,1.9,13,1.7,11.1,1.6,7.4,0.9,2.5,0.6,2.7,0.6,26.7,1.6,34497,2876,50.8,3.5,49.2,3.5,72113,2192,54.6,1.8,45.4,1.8,32981,2597,52.5,3.8,47.5,3.8,33623,1967,58.2,3,41.8,3,5509,768,45.1,6.3,54.9,6.3,56789,2244,16.5,2.9,35.2,4,34.1,3.5,10.2,2.3,4,1.2,83.5,2.9,84.2,3.3,82.7,4.3,14.2,2.6,12.8,2.8,15.8,4,26626,1688,36742,2359,28425,4637
19,Iowa,12,Asian alone (400-499),68505,3291,50.1,1.8,49.9,1.8,8,1.4,17.1,1.6,15.7,2.1,19.3,2.6,17.5,2.6,11.7,1.9,6.6,1.5,2.7,0.9,1.5,0.7,29.2,1.3,17188,1603,55,4.7,45,4.7,51317,2626,48.5,1.9,51.5,1.9,23961,2151,51.4,3.6,48.6,3.6,24515,2366,47.2,3.2,52.8,3.2,2841,803,34.7,10.1,65.3,10.1,40587,2336,16.2,3.9,22.6,3.9,16.2,2.9,19,3.6,26,4,83.8,3.9,85.8,4.4,82,4.5,44.9,5.1,52.4,6.4,38.6,5.4,21827,1479,21198,1665,51202,5586
20,Kansas,2,White alone,2465799,7726,49.6,0.1,50.4,0.1,6.3,0.1,17.1,0.1,9.8,0.1,12.9,0.1,11.8,0.1,12.7,0.1,13.4,0.1,8.8,0.1,7.3,0.1,38.2,0.2,576991,4143,50.9,0.4,49.1,0.4,1888808,4922,49.2,0.1,50.8,0.1,560761,3355,51.7,0.3,48.3,0.3,932790,3337,49.7,0.1,50.3,0.1,395257,1175,44.4,0.1,55.6,0.1,1647260,4654,8.3,0.3,26.6,0.5,32.3,0.5,21.3,0.5,11.5,0.4,91.7,0.3,91,0.4,92.3,0.4,32.8,0.5,32.4,0.8,33.3,0.6,550511,3020,973367,6467,56234,730
20,Kansas,4,Black or African American alone,172109,4919,51.5,1.3,48.5,1.3,6.9,0.9,20.3,1.4,13,1.1,14.9,1.1,12.5,0.9,11.9,0.8,11.1,0.6,5.7,0.5,3.7,0.3,31.5,1.3,46792,3324,51.1,2.9,48.9,2.9,125317,2911,51.6,1.2,48.4,1.2,48164,2325,54.3,2.5,45.7,2.5,61021,2144,52.5,1.8,47.5,1.8,16132,785,40.2,2.2,59.8,2.2,102880,2656,13.6,1.6,30.9,2.6,36.2,2.6,11.3,1.7,8,1.5,86.4,1.6,85.5,2.1,87.4,2.2,19.3,2.1,19.8,2.9,18.8,2.7,40527,1858,66814,2893,35350,3446
20,Kansas,12,Asian alone (400-499),84221,2647,48.6,1.4,51.4,1.4,6.8,0.7,17.6,2,15.3,1.7,17.4,1.4,16,1.2,12,1.4,7.3,0.6,4.8,1,2.9,0.9,31,1.3,20533,2138,48.1,3.2,51.9,3.2,63688,1661,48.8,1.3,51.2,1.3,27503,1454,52.7,2.8,47.3,2.8,29714,1178,47.4,1.7,52.6,1.7,6471,868,38.3,6,61.7,6,50816,1558,15.6,2.3,21.1,4.3,17.4,2.6,23.8,3.1,22,2.8,84.4,2.3,85.8,3.2,83,3.1,45.9,3.6,48.9,4.4,43.2,4.5,25065,1539,23143,1784,61296,9512
20,Kansas,70,Some other race alone,67275,6490,53,2.5,47,2.5,7.6,1.7,23.9,2.8,11.4,1.8,15.5,2.2,16.8,2.7,14.4,2.1,6.9,1.6,2.6,1,0.8,0.5,29.8,2.2,21167,3367,58.5,4.3,41.5,4.3,46108,4241,50.5,2.7,49.5,2.7,18146,2341,47.9,4.7,52.1,4.7,25683,2923,52.6,3.7,47.4,3.7,2279,674,48.5,13.8,51.5,13.8,38419,3642,44.3,4.8,24.1,3.4,23,3.5,5.6,2,2.9,1.8,55.7,4.8,51.3,6.1,60.2,5.7,8.6,2.7,8,3.5,9.2,4,18600,2029,18152,2005,43681,5021
21,Kentucky,2,White alone,3865712,5045,49,0.1,51,0.1,5.8,0.1,15.9,0.1,9.2,0.1,12.5,0.1,12.7,0.1,13.9,0.1,13.8,0.1,9.6,0.1,6.6,0.1,40.3,0.1,839915,3131,51,0.2,49,0.2,3025797,3196,48.4,0.1,51.6,0.1,837597,2759,50.3,0.2,49.7,0.2,1561652,2511,49.2,0.1,50.8,0.1,626548,1089,44.2,0.1,55.8,0.1,2669805,3292,14.5,0.4,33.9,0.5,28,0.4,13.8,0.3,9.8,0.3,85.5,0.4,84.2,0.5,86.6,0.5,23.5,0.4,22.4,0.6,24.6,0.5,894881,3547,1526541,8874,46810,514
21,Kentucky,4,Black or African American alone,355718,5355,50.7,0.8,49.3,0.8,6.5,0.6,18.3,0.7,12.5,0.6,14.4,0.7,12.3,0.5,13.1,0.6,12.8,0.5,6.3,0.4,3.9,0.3,33.9,0.8,88217,4097,53.7,2.2,46.3,2.2,267501,3422,49.7,0.8,50.3,0.8,95446,2793,52.7,1.5,47.3,1.5,135880,3214,50,1.2,50,1.2,36175,1895,40.4,2.3,59.6,2.3,223191,3691,15.9,1.8,34.5,1.8,33.4,2,10.3,1.1,6,0.8,84.1,1.8,82.8,2.7,85.4,1.8,16.3,1.5,14.1,1.7,18.4,2.1,86504,2229,138413,4056,30982,1522
22,Louisiana,2,White alone,2914693,7522,49.7,0.1,50.3,0.1,5.8,0.1,15.5,0.1,8.7,0.1,13.9,0.1,12.4,0.1,13.4,0.1,13.7,0.1,9.5,0.1,6.9,0.1,39.7,0.2,619695,4202,52.2,0.4,47.8,0.4,2294998,4973,49,0.1,51,0.1,660592,3730,50.5,0.3,49.5,0.3,1154134,3916,49.9,0.1,50.1,0.1,480272,1457,44.5,0.1,55.5,0.1,2040946,4812,12.2,0.4,33.9,0.6,27.2,0.5,17.7,0.5,9,0.3,87.8,0.4,86,0.6,89.6,0.4,26.8,0.6,25.7,0.7,27.7,0.8,666343,3623,1142367,7750,56093,955
